Start,Stop,Proximity,Session,RSSI
2020-07-14 13:38,2020-07-14 13:49,30386,664,-74
2020-07-14 13:58,2020-07-14 13:58,30387,3,-72
2020-07-14 14:03,2020-07-14 14:03,30387,0,-82
2020-07-14 14:47,2020-07-14 14:47,30391,0,-84
2020-07-14 14:57,2020-07-14 14:57,30391,0,-83
2020-07-14 15:07,2020-07-14 15:07,30381,18,3
2020-07-14 15:09,2020-07-14 15:09,30381,6,14
2020-07-14 15:18,2020-07-14 15:18,30381,0,-63
2020-07-14 15:19,2020-07-14 15:19,30381,15,-28
2020-07-14 15:54,2020-07-14 15:56,30381,125,-60
2020-07-14 15:58,2020-07-14 15:59,30381,69,-50
2020-07-14 16:14,2020-07-14 16:14,30386,3,44
2020-07-14 16:16,2020-07-14 16:16,30386,12,3
2020-07-14 16:37,2020-07-14 16:37,30381,3,57
2020-07-14 16:37,2020-07-14 16:38,30387,75,-50
2020-07-14 16:39,2020-07-14 16:39,30387,0,-75
2020-07-14 16:47,2020-07-14 16:47,30387,0,-84
2020-07-14 16:59,2020-07-14 16:59,30387,21,-13
2020-07-14 17:03,2020-07-14 17:04,30387,18,53
2020-07-14 17:06,2020-07-14 17:06,30387,9,-19
2020-07-14 17:08,2020-07-14 17:09,30381,3,44
2020-07-14 17:09,2020-07-14 17:09,30387,18,53
2020-07-14 17:24,2020-07-14 17:24,30386,0,-73
2020-07-14 17:25,2020-07-14 17:25,30386,9,-13
2020-07-14 17:28,2020-07-14 17:28,30386,0,-81
2020-07-14 17:30,2020-07-14 17:30,30386,0,-75
2020-07-14 17:42,2020-07-14 17:42,30387,16,5
2020-07-14 17:46,2020-07-14 17:47,30387,48,-45
2020-07-14 18:16,2020-07-14 18:16,30387,0,-83
2020-07-14 18:29,2020-07-14 18:29,30387,18,48
2020-07-15 0:45,2020-07-15 0:46,30387,51,-18
2020-07-15 0:47,2020-07-15 0:47,30391,0,-75
2020-07-15 0:54,2020-07-15 0:54,30381,0,-73
2020-07-15 0:55,2020-07-15 0:56,30391,24,-31
2020-07-15 0:56,2020-07-15 0:56,30387,0,-83
2020-07-15 1:02,2020-07-15 1:03,30381,75,-64
2020-07-15 1:05,2020-07-15 1:05,30381,0,-78
2020-07-15 1:05,2020-07-15 1:06,30387,27,-39
2020-07-15 1:07,2020-07-15 1:07,30391,18,-17
2020-07-15 1:08,2020-07-15 1:08,30381,24,-30
2020-07-15 1:09,2020-07-15 1:09,30387,12,-23
2020-07-15 1:11,2020-07-15 1:12,30381,9,-12
2020-07-15 1:12,2020-07-15 1:15,30387,192,-53
2020-07-15 1:15,2020-07-15 1:15,30391,0,-81
2020-07-15 1:16,2020-07-15 1:16,30391,3,48
2020-07-15 1:19,2020-07-15 1:19,30387,0,-84
2020-07-15 1:21,2020-07-15 1:21,30387,0,-83
2020-07-15 1:21,2020-07-15 1:21,30391,0,-77
2020-07-15 1:22,2020-07-15 1:22,30387,3,46
2020-07-15 1:24,2020-07-15 1:24,30387,0,-72
2020-07-15 1:25,2020-07-15 1:26,30387,24,45
2020-07-15 1:27,2020-07-15 1:27,30391,0,-81
2020-07-15 1:29,2020-07-15 1:29,30391,0,-81
2020-07-15 1:28,2020-07-15 1:30,30387,123,-54
2020-07-15 1:30,2020-07-15 1:31,30391,51,45
2020-07-15 1:31,2020-07-15 1:32,30387,22,4
2020-07-15 1:32,2020-07-15 1:32,30391,0,-76
2020-07-15 1:34,2020-07-15 1:34,30387,0,-78
2020-07-15 1:37,2020-07-15 1:37,30391,6,50
2020-07-15 1:37,2020-07-15 1:37,30387,0,-81
2020-07-15 1:39,2020-07-15 1:39,30387,0,-73
2020-07-15 1:42,2020-07-15 1:42,30391,0,-85
2020-07-15 1:43,2020-07-15 1:43,30391,0,-78
2020-07-15 1:42,2020-07-15 1:44,30387,102,-73
2020-07-15 1:46,2020-07-15 1:46,30387,24,-26
2020-07-15 1:45,2020-07-15 1:47,30391,98,-14
2020-07-15 1:47,2020-07-15 1:49,30387,106,-52
2020-07-15 1:49,2020-07-15 1:49,30386,0,-81
2020-07-15 1:48,2020-07-15 1:51,30391,173,-48
2020-07-15 1:52,2020-07-15 1:52,30386,0,-78
2020-07-15 1:52,2020-07-15 1:52,30387,0,-76
2020-07-15 1:56,2020-07-15 1:57,30387,69,-60
2020-07-15 1:56,2020-07-15 1:57,30391,23,48
2020-07-15 2:00,2020-07-15 2:00,30387,15,9
2020-07-15 2:02,2020-07-15 2:03,30387,60,-60
2020-07-15 2:05,2020-07-15 2:06,30391,42,9
2020-07-15 2:06,2020-07-15 2:08,30387,124,-76
2020-07-15 2:09,2020-07-15 2:09,30391,3,46
2020-07-15 2:10,2020-07-15 2:10,30391,0,-81
2020-07-15 2:11,2020-07-15 2:11,30391,0,-79
2020-07-15 2:12,2020-07-15 2:13,30391,45,44
2020-07-15 2:12,2020-07-15 2:14,30387,121,-60
2020-07-15 2:15,2020-07-15 2:16,30387,58,-55
2020-07-15 2:18,2020-07-15 2:18,30391,9,48
2020-07-15 2:18,2020-07-15 2:18,30387,9,46
2020-07-15 2:21,2020-07-15 2:23,30387,103,-63
2020-07-15 2:26,2020-07-15 2:27,30387,36,-53
2020-07-15 2:27,2020-07-15 2:27,30391,0,-73
2020-07-15 2:28,2020-07-15 2:30,30387,109,-50
2020-07-15 2:35,2020-07-15 2:36,30387,54,-53
2020-07-15 2:37,2020-07-15 2:39,30391,118,-20
2020-07-15 2:39,2020-07-15 2:39,30387,22,-14
2020-07-15 2:40,2020-07-15 2:40,30391,3,44
2020-07-15 2:46,2020-07-15 2:49,30387,189,-69
2020-07-15 2:54,2020-07-15 2:54,30387,36,-53
2020-07-15 2:58,2020-07-15 2:59,30387,97,-65
2020-07-15 3:01,2020-07-15 3:04,30387,208,-67
2020-07-15 3:06,2020-07-15 3:09,30387,166,-69
2020-07-15 3:19,2020-07-15 3:20,30391,92,-40
2020-07-15 3:22,2020-07-15 3:22,30391,3,48
2020-07-15 3:26,2020-07-15 3:26,30391,45,-31
2020-07-15 3:28,2020-07-15 3:28,30391,0,-75
2020-07-15 3:29,2020-07-15 3:29,30391,3,49
2020-07-15 3:31,2020-07-15 3:31,30391,0,-84
2020-07-15 3:32,2020-07-15 3:32,30391,0,-73
2020-07-15 3:33,2020-07-15 3:34,30391,6,3
2020-07-15 3:35,2020-07-15 3:36,30391,57,-32
2020-07-15 3:41,2020-07-15 3:41,30391,0,-76
2020-07-15 3:43,2020-07-15 3:43,30391,6,8
2020-07-15 3:47,2020-07-15 3:49,30391,120,-48
2020-07-15 3:56,2020-07-15 3:56,30391,0,-75
2020-07-15 3:57,2020-07-15 3:58,30391,33,-28
2020-07-15 4:00,2020-07-15 4:00,30391,0,-81
2020-07-15 4:01,2020-07-15 4:03,30391,114,-48
2020-07-15 4:04,2020-07-15 4:06,30391,127,-46
2020-07-15 4:08,2020-07-15 4:08,30381,6,52
2020-07-15 4:10,2020-07-15 4:10,30391,9,51
2020-07-15 4:11,2020-07-15 4:11,30387,0,-75
2020-07-15 4:12,2020-07-15 4:13,30391,48,-46
2020-07-15 4:14,2020-07-15 4:14,30387,27,-28
2020-07-15 4:14,2020-07-15 4:14,30391,0,-78
2020-07-15 4:16,2020-07-15 4:16,30387,6,6
2020-07-15 4:18,2020-07-15 4:18,30387,3,52
2020-07-15 4:24,2020-07-15 4:24,30391,0,-83
2020-07-15 4:22,2020-07-15 4:27,30387,306,-71
2020-07-15 4:28,2020-07-15 4:28,30387,6,48
2020-07-15 4:26,2020-07-15 4:29,30391,174,-61
2020-07-15 4:32,2020-07-15 4:33,30381,65,-61
2020-07-15 4:34,2020-07-15 4:34,30381,0,-83
2020-07-15 4:36,2020-07-15 4:38,30381,88,-53
2020-07-15 4:42,2020-07-15 4:42,30391,6,49
2020-07-15 4:42,2020-07-15 4:43,30387,96,-53
2020-07-15 4:43,2020-07-15 4:43,30391,3,44
2020-07-15 4:44,2020-07-15 4:44,30387,0,-78
2020-07-15 4:54,2020-07-15 4:54,30387,6,52
2020-07-15 4:56,2020-07-15 4:57,30387,18,-33
2020-07-15 4:57,2020-07-15 4:58,30391,18,-39
2020-07-15 4:58,2020-07-15 5:03,30387,305,-73
2020-07-15 5:04,2020-07-15 5:04,30387,18,-16
2020-07-15 5:09,2020-07-15 5:09,30387,15,-25
2020-07-15 5:11,2020-07-15 5:12,30387,60,-46
2020-07-15 5:13,2020-07-15 5:13,30381,40,46
2020-07-15 5:25,2020-07-15 5:25,30387,0,-83
2020-07-15 5:26,2020-07-15 5:26,30387,3,48
2020-07-15 5:36,2020-07-15 5:36,30387,0,-84
2020-07-15 5:37,2020-07-15 5:37,30386,30,3
2020-07-15 5:40,2020-07-15 5:41,30386,42,-58
2020-07-15 5:53,2020-07-15 5:53,30381,6,13
2020-07-15 5:57,2020-07-15 5:58,30381,70,-58
2020-07-15 5:59,2020-07-15 5:59,30386,21,44
2020-07-15 6:01,2020-07-15 6:02,30386,60,-22
2020-07-15 6:07,2020-07-15 6:07,30391,19,50
2020-07-15 6:03,2020-07-15 6:09,30386,336,-68
2020-07-15 6:11,2020-07-15 6:12,30386,69,-27
2020-07-15 6:19,2020-07-15 6:19,30386,0,-83
2020-07-15 6:19,2020-07-15 6:19,30381,10,-10
2020-07-15 6:22,2020-07-15 6:22,30386,0,-84
2020-07-15 6:24,2020-07-15 6:24,30387,6,45
2020-07-15 6:24,2020-07-15 6:25,30391,35,3
2020-07-15 6:28,2020-07-15 6:28,30391,0,-82
2020-07-15 6:27,2020-07-15 6:29,30386,120,-31
2020-07-15 6:33,2020-07-15 6:33,30387,0,-85
2020-07-15 6:34,2020-07-15 6:34,30387,9,-19
2020-07-15 6:52,2020-07-15 6:52,30386,0,-82
2020-07-15 6:53,2020-07-15 6:53,30386,12,4
2020-07-15 6:58,2020-07-15 6:59,30386,63,-32
2020-07-15 7:00,2020-07-15 7:00,30387,0,-75
2020-07-15 7:01,2020-07-15 7:02,30386,56,2
2020-07-15 7:03,2020-07-15 7:03,30386,0,-84
2020-07-15 7:06,2020-07-15 7:06,30386,27,-18
2020-07-15 7:09,2020-07-15 7:09,30386,0,-84
2020-07-15 7:14,2020-07-15 7:19,30387,342,-71
2020-07-15 7:21,2020-07-15 7:22,30387,58,-59
2020-07-15 7:24,2020-07-15 7:24,30387,24,49
2020-07-15 7:26,2020-07-15 7:26,30387,42,-59
2020-07-15 7:35,2020-07-15 7:36,30387,78,-62
2020-07-15 7:39,2020-07-15 7:39,30387,15,-15
2020-07-15 8:05,2020-07-15 8:08,30387,154,-30
2020-07-15 9:11,2020-07-15 9:12,30381,59,-59
2020-07-15 9:17,2020-07-15 9:18,30387,58,-45
2020-07-15 9:43,2020-07-15 9:44,30387,75,-50
2020-07-15 11:00,2020-07-15 11:00,30387,0,-72
2020-07-15 11:02,2020-07-15 11:02,30391,0,-79
2020-07-15 11:11,2020-07-15 11:11,30391,0,-85
2020-07-15 11:12,2020-07-15 11:12,30386,0,-81
2020-07-15 11:17,2020-07-15 11:19,30391,72,7
2020-07-15 11:21,2020-07-15 11:21,30386,0,-79
2020-07-15 11:22,2020-07-15 11:22,30387,0,-82
2020-07-15 11:22,2020-07-15 11:22,30391,0,-84
2020-07-15 11:24,2020-07-15 11:25,30387,70,-47
2020-07-15 11:31,2020-07-15 11:32,30387,51,-21
2020-07-15 11:42,2020-07-15 11:42,30381,17,6
2020-07-15 14:14,2020-07-15 14:14,30386,0,-78
2020-07-15 14:17,2020-07-15 14:17,30391,18,46
2020-07-15 14:17,2020-07-15 14:18,30386,84,-60
2020-07-15 14:18,2020-07-15 14:19,30391,37,-13
2020-07-15 14:22,2020-07-15 14:23,30386,47,49
2020-07-15 14:24,2020-07-15 14:24,30386,0,-66
2020-07-15 14:26,2020-07-15 14:26,30386,26,49
2020-07-15 14:27,2020-07-15 14:29,30386,120,-47
2020-07-15 14:31,2020-07-15 14:34,30386,179,-60
2020-07-15 14:38,2020-07-15 14:39,30386,36,12
2020-07-15 14:40,2020-07-15 14:40,30386,0,-84
2020-07-15 14:42,2020-07-15 14:44,30386,174,-71
2020-07-15 14:50,2020-07-15 14:50,30381,0,-72
2020-07-15 14:56,2020-07-15 14:57,30386,48,2
2020-07-15 14:58,2020-07-15 15:00,30386,89,-42
2020-07-15 15:02,2020-07-15 15:04,30386,112,-61
2020-07-15 15:13,2020-07-15 15:13,30386,15,49
2020-07-15 15:14,2020-07-15 15:14,30386,12,-26
2020-07-15 15:17,2020-07-15 15:18,30386,69,-64
2020-07-15 15:20,2020-07-15 15:20,30386,3,55
2020-07-15 15:21,2020-07-15 15:23,30386,127,-65
2020-07-15 15:24,2020-07-15 15:26,30386,109,-56
2020-07-15 15:31,2020-07-15 15:31,30386,0,-84
2020-07-15 15:32,2020-07-15 15:34,30386,127,-72
2020-07-15 15:39,2020-07-15 15:41,30387,133,-62
2020-07-15 15:40,2020-07-15 15:42,30386,121,-58
2020-07-15 16:09,2020-07-15 16:09,30381,0,-80
2020-07-15 16:10,2020-07-15 16:10,30386,0,-78
2020-07-15 18:09,2020-07-15 18:09,30387,3,50
2020-07-15 18:11,2020-07-15 18:11,30387,3,49
2020-07-15 18:37,2020-07-15 18:38,30387,33,-47
2020-07-15 18:39,2020-07-15 18:40,30387,60,-59
2020-07-15 18:42,2020-07-15 18:42,30387,12,-15
2020-07-15 19:01,2020-07-15 19:02,30391,68,-57
2020-07-15 19:01,2020-07-15 19:03,30387,151,-64
2020-07-15 19:03,2020-07-15 19:04,30391,49,-19
2020-07-15 19:20,2020-07-15 19:21,30387,64,-43
2020-07-15 19:23,2020-07-15 19:23,30381,21,50
2020-07-15 19:24,2020-07-15 19:24,30387,0,-75
2020-07-15 19:20,2020-07-15 19:28,30391,444,-72
2020-07-15 19:29,2020-07-15 19:29,30391,12,55
2020-07-15 19:31,2020-07-15 19:31,30391,9,52
2020-07-15 19:30,2020-07-15 19:34,30386,206,-63
2020-07-15 19:35,2020-07-15 19:36,30391,90,-45
2020-07-15 19:35,2020-07-15 19:38,30386,155,-64
2020-07-15 19:45,2020-07-15 19:45,30386,0,-84
2020-07-15 19:46,2020-07-15 19:47,30391,33,49
2020-07-15 19:48,2020-07-15 19:49,30391,63,-29
2020-07-15 19:50,2020-07-15 19:50,30386,0,-70
2020-07-15 19:51,2020-07-15 19:51,30386,10,46
2020-07-15 19:53,2020-07-15 19:54,30386,33,-36
2020-07-15 19:56,2020-07-15 19:56,30386,0,-83
2020-07-15 20:01,2020-07-15 20:01,30386,0,-82
2020-07-15 20:02,2020-07-15 20:03,30386,48,-17
2020-07-15 20:05,2020-07-15 20:05,30386,6,11
2020-07-15 20:08,2020-07-15 20:08,30381,0,-67
2020-07-15 20:16,2020-07-15 20:17,30381,60,-11
2020-07-15 20:19,2020-07-15 20:19,30381,3,54
2020-07-15 20:23,2020-07-15 20:23,30381,3,58
2020-07-15 20:41,2020-07-15 20:42,30391,54,-43
2020-07-15 21:10,2020-07-15 21:10,30391,0,-81
2020-07-15 21:29,2020-07-15 21:31,30391,111,-69
2020-07-15 21:32,2020-07-15 21:35,30391,162,-72
2020-07-15 21:36,2020-07-15 21:40,30391,271,-75
2020-07-15 23:50,2020-07-15 23:50,30391,9,46
2020-07-15 23:56,2020-07-15 23:56,30391,3,49
2020-07-16 1:32,2020-07-16 1:32,30391,6,50
2020-07-16 1:36,2020-07-16 1:37,30391,36,-46
2020-07-16 1:41,2020-07-16 1:41,30391,30,-37
2020-07-16 2:21,2020-07-16 2:22,30391,82,-45
2020-07-16 2:25,2020-07-16 2:26,30391,45,-38
2020-07-16 2:44,2020-07-16 2:44,30391,0,-79
2020-07-16 3:13,2020-07-16 3:13,30391,0,-75
2020-07-16 3:16,2020-07-16 3:16,30391,0,-78
2020-07-16 3:52,2020-07-16 3:52,30391,0,-81
2020-07-16 4:11,2020-07-16 4:11,30386,43,-47
2020-07-16 4:19,2020-07-16 4:19,30381,0,-80
2020-07-16 4:20,2020-07-16 4:23,30381,140,-53
2020-07-16 4:23,2020-07-16 4:24,30387,51,-16
2020-07-16 4:25,2020-07-16 4:29,30386,259,-67
2020-07-16 4:28,2020-07-16 4:29,30387,34,-28
2020-07-16 4:33,2020-07-16 4:33,30391,15,3
2020-07-16 4:32,2020-07-16 4:34,30387,120,-49
2020-07-16 4:34,2020-07-16 4:34,30391,3,46
2020-07-16 4:37,2020-07-16 4:37,30381,18,-36
2020-07-16 4:38,2020-07-16 4:39,30381,9,-13
2020-07-16 4:39,2020-07-16 4:39,30391,0,-83
2020-07-16 4:41,2020-07-16 4:42,30387,63,-51
2020-07-16 4:41,2020-07-16 4:42,30381,44,-56
2020-07-16 4:42,2020-07-16 4:43,30391,88,-46
2020-07-16 4:45,2020-07-16 4:45,30381,15,-35
2020-07-16 4:49,2020-07-16 4:50,30391,36,46
2020-07-16 4:52,2020-07-16 4:53,30391,51,3
2020-07-16 5:53,2020-07-16 5:58,30381,349,-67
2020-07-16 6:13,2020-07-16 6:14,30386,73,-35
2020-07-16 6:14,2020-07-16 6:14,30391,0,-73
2020-07-16 6:17,2020-07-16 6:17,30381,0,-81
2020-07-16 6:20,2020-07-16 6:20,30391,0,-72
2020-07-16 6:22,2020-07-16 6:22,30391,3,48
2020-07-16 6:23,2020-07-16 6:23,30391,15,48
2020-07-16 6:32,2020-07-16 6:33,30386,9,12
2020-07-16 6:33,2020-07-16 6:34,30387,70,-18
2020-07-16 6:35,2020-07-16 6:35,30391,0,-75
2020-07-16 6:37,2020-07-16 6:37,30391,9,46
2020-07-16 6:43,2020-07-16 6:43,30391,0,-83
2020-07-16 6:43,2020-07-16 6:44,30387,57,-47
2020-07-16 6:51,2020-07-16 6:51,30386,0,-81
2020-07-16 6:53,2020-07-16 6:53,30386,0,-82
2020-07-16 6:54,2020-07-16 6:54,30386,27,3
2020-07-16 6:55,2020-07-16 6:58,30386,195,-65
2020-07-16 7:02,2020-07-16 7:02,30391,30,-44
2020-07-16 7:04,2020-07-16 7:04,30391,30,-35
2020-07-16 8:01,2020-07-16 8:01,30391,6,46
2020-07-16 8:01,2020-07-16 8:01,30381,0,-85
2020-07-16 8:03,2020-07-16 8:04,30381,6,9
2020-07-16 8:07,2020-07-16 8:07,30391,12,-10
2020-07-16 8:08,2020-07-16 8:09,30391,67,-64
2020-07-16 8:11,2020-07-16 8:14,30391,217,-68
2020-07-16 8:20,2020-07-16 8:20,30391,15,7
2020-07-16 8:24,2020-07-16 8:28,30391,232,-66
2020-07-16 8:29,2020-07-16 8:29,30387,3,48
2020-07-16 8:30,2020-07-16 8:31,30387,12,48
2020-07-16 8:39,2020-07-16 8:39,30391,0,-81
2020-07-16 8:43,2020-07-16 8:43,30391,9,5
2020-07-16 8:44,2020-07-16 8:44,30387,0,-79
2020-07-16 8:46,2020-07-16 8:46,30387,0,-83
2020-07-16 8:49,2020-07-16 8:49,30387,48,53
2020-07-16 8:50,2020-07-16 8:50,30391,18,-25
2020-07-16 8:51,2020-07-16 8:51,30391,6,53
2020-07-16 8:52,2020-07-16 8:53,30387,63,-60
2020-07-16 8:53,2020-07-16 8:53,30391,12,-9
2020-07-16 9:03,2020-07-16 9:04,30391,78,-46
2020-07-16 9:06,2020-07-16 9:09,30391,220,-72
2020-07-16 9:11,2020-07-16 9:12,30391,21,-13
2020-07-16 10:51,2020-07-16 10:51,30391,0,-80
2020-07-16 11:02,2020-07-16 11:03,30381,14,-10
2020-07-16 11:03,2020-07-16 11:05,30391,105,-57
2020-07-16 11:06,2020-07-16 11:07,30391,54,56
2020-07-16 11:10,2020-07-16 11:10,30391,9,6
2020-07-18 21:42,2020-07-18 21:42,30391,6,57
2020-07-18 21:43,2020-07-18 21:46,30391,148,-67
2020-07-19 1:30,2020-07-19 1:30,30391,18,-13
2020-07-19 1:32,2020-07-19 1:34,30391,120,-66
2020-07-19 1:36,2020-07-19 1:38,30391,166,-60
2020-07-19 1:43,2020-07-19 1:43,30391,3,50
2020-07-19 1:46,2020-07-19 1:47,30391,40,55
2020-07-19 1:48,2020-07-19 1:48,30391,36,51
2020-07-19 1:52,2020-07-19 1:52,30381,6,49
2020-07-19 3:09,2020-07-19 3:09,30386,3,49
2020-07-19 3:31,2020-07-19 3:32,30381,15,-34
2020-07-19 3:36,2020-07-19 3:37,30391,36,-25
2020-07-19 3:40,2020-07-19 3:44,30386,279,-71
2020-07-19 3:44,2020-07-19 3:45,30391,42,-53
2020-07-19 3:53,2020-07-19 3:53,30386,0,-83
2020-07-19 3:54,2020-07-19 3:54,30386,0,-81
2020-07-19 3:57,2020-07-19 3:57,30386,18,-35
2020-07-19 3:59,2020-07-19 3:59,30386,15,-31
2020-07-19 4:12,2020-07-19 4:13,30386,24,-29
2020-07-19 7:05,2020-07-19 7:06,30386,37,6
2020-07-19 7:10,2020-07-19 7:10,30386,33,-56
2020-07-19 7:13,2020-07-19 7:14,30386,90,-29
2020-07-19 7:16,2020-07-19 7:16,30386,18,10
2020-07-19 7:18,2020-07-19 7:20,30386,166,-59
2020-07-19 7:23,2020-07-19 7:23,30386,51,-59
2020-07-19 7:26,2020-07-19 7:26,30386,6,7
2020-07-19 7:27,2020-07-19 7:28,30386,16,-19
2020-07-19 7:29,2020-07-19 7:29,30386,15,-25
2020-07-19 7:32,2020-07-19 7:34,30386,95,-57
2020-07-19 7:35,2020-07-19 7:36,30386,54,-60
2020-07-19 7:53,2020-07-19 7:53,30386,0,-76
2020-07-19 9:45,2020-07-19 9:48,30391,160,-71
2020-07-19 10:12,2020-07-19 10:12,30386,12,49
2020-07-19 10:15,2020-07-19 10:22,30386,414,-69
2020-07-19 10:25,2020-07-19 10:30,30386,285,-70
2020-07-19 10:32,2020-07-19 10:33,30386,48,-55
2020-07-19 10:34,2020-07-19 10:34,30386,12,7
2020-07-19 11:08,2020-07-19 11:08,30391,0,-72
2020-07-19 11:16,2020-07-19 11:16,30381,18,-26
2020-07-19 15:03,2020-07-19 15:04,30386,42,46
2020-07-19 15:06,2020-07-19 15:08,30386,113,-25
2020-07-19 15:11,2020-07-19 15:12,30386,51,46
2020-07-19 15:18,2020-07-19 15:19,30391,66,-34
2020-07-19 15:21,2020-07-19 15:21,30386,6,49
2020-07-19 15:21,2020-07-19 15:21,30391,0,-76
2020-07-19 15:22,2020-07-19 15:23,30386,81,-32
2020-06-18 0:02,2020-06-18 0:02,30386,0,-81
2020-07-19 16:16,2020-07-19 16:16,30386,45,48
2020-07-19 16:18,2020-07-19 16:18,30386,20,7
2020-07-19 16:21,2020-07-19 16:21,30381,0,-82
