Start,Stop,Proximity,Session,RSSI
2020-07-19 16:20,2020-07-19 16:24,30386,247,-63
2020-07-19 16:25,2020-07-19 16:26,30386,83,-48
2020-07-19 16:29,2020-07-19 16:29,30381,21,-39
2020-07-19 16:29,2020-07-19 16:29,30386,0,-84
2020-07-19 16:31,2020-07-19 16:31,30391,6,46
2020-07-19 16:32,2020-07-19 16:33,30386,18,-17
2020-07-19 16:36,2020-07-19 16:37,30386,55,2
2020-07-19 16:37,2020-07-19 16:39,30391,98,-58
2020-07-19 16:41,2020-07-19 16:41,30381,0,-75
2020-07-19 16:42,2020-07-19 16:44,30381,145,-63
2020-07-19 16:46,2020-07-19 16:46,30381,0,-82
2020-07-19 16:54,2020-07-19 16:54,30386,27,-18
2020-07-19 16:56,2020-07-19 16:59,30391,224,-63
2020-07-19 17:01,2020-07-19 17:01,30391,41,-40
2020-07-19 17:06,2020-07-19 17:06,30391,20,2
2020-07-19 17:13,2020-07-19 17:13,30386,0,-84
2020-07-19 17:14,2020-07-19 17:14,30391,6,7
2020-07-19 17:14,2020-07-19 17:14,30386,0,-81
2020-07-19 17:16,2020-07-19 17:17,30386,66,-45
2020-07-19 17:18,2020-07-19 17:18,30386,0,-79
2020-07-19 17:17,2020-07-19 17:19,30391,90,-61
2020-07-19 17:21,2020-07-19 17:21,30386,18,2
2020-07-19 17:22,2020-07-19 17:22,30391,30,-47
2020-07-19 17:23,2020-07-19 17:24,30386,118,-65
2020-07-19 17:24,2020-07-19 17:24,30391,6,48
2020-07-19 17:26,2020-07-19 17:26,30391,3,49
2020-07-19 17:31,2020-07-19 17:32,30391,67,-55
2020-07-19 17:34,2020-07-19 17:34,30386,18,-35
2020-07-19 17:34,2020-07-19 17:34,30391,0,-72
2020-07-19 17:36,2020-07-19 17:37,30391,33,1
2020-07-19 17:37,2020-07-19 17:37,30386,12,2
2020-07-19 17:44,2020-07-19 17:44,30391,0,-79
2020-07-19 17:45,2020-07-19 17:48,30391,126,-42
2020-07-19 17:46,2020-07-19 17:47,30386,93,-17
2020-07-19 17:49,2020-07-19 17:49,30391,0,-76
2020-07-19 17:51,2020-07-19 17:51,30386,0,-78
2020-07-19 17:51,2020-07-19 17:52,30391,41,-40
2020-07-19 17:53,2020-07-19 17:53,30386,0,-85
2020-07-19 17:54,2020-07-19 17:55,30386,49,-25
2020-07-19 17:57,2020-07-19 17:59,30386,88,-61
2020-07-19 17:58,2020-07-19 17:59,30391,50,-20
2020-07-19 18:02,2020-07-19 18:02,30391,0,-84
2020-07-19 18:02,2020-07-19 18:03,30386,80,-23
2020-07-19 18:04,2020-07-19 18:04,30391,42,-53
2020-07-19 18:08,2020-07-19 18:09,30386,78,-47
2020-07-19 18:11,2020-07-19 18:13,30386,136,-48
2020-07-19 18:19,2020-07-19 18:19,30386,30,3
2020-07-19 18:22,2020-07-19 18:23,30386,36,47
2020-07-19 18:24,2020-07-19 18:24,30386,30,49
2020-07-19 18:26,2020-07-19 18:28,30391,85,-57
2020-07-19 18:29,2020-07-19 18:30,30391,40,1
2020-07-19 18:31,2020-07-19 18:31,30391,0,-75
2020-07-19 18:33,2020-07-19 18:33,30391,9,47
2020-07-19 18:27,2020-07-19 18:35,30386,478,-70
2020-07-19 18:35,2020-07-19 18:36,30391,18,-12
2020-07-19 18:36,2020-07-19 18:36,30386,0,-85
2020-07-19 18:37,2020-07-19 18:38,30386,9,44
2020-07-19 18:37,2020-07-19 18:37,30391,3,53
2020-07-19 18:43,2020-07-19 18:43,30386,18,51
2020-07-19 18:43,2020-07-19 18:43,30391,0,-82
2020-07-19 20:45,2020-07-19 20:45,30391,18,5
2020-07-19 20:46,2020-07-19 20:46,30391,3,51
2020-07-19 20:49,2020-07-19 20:49,30391,0,-82
2020-07-19 20:51,2020-07-19 20:52,30391,54,-62
2020-07-19 20:57,2020-07-19 20:57,30391,3,45
2020-07-19 20:58,2020-07-19 20:59,30391,18,5
2020-07-19 21:05,2020-07-19 21:06,30391,63,-58
2020-07-19 21:09,2020-07-19 21:09,30386,21,-24
2020-07-19 21:12,2020-07-19 21:14,30386,106,-67
2020-07-19 21:20,2020-07-19 21:20,30386,0,-83
2020-07-19 21:21,2020-07-19 21:22,30386,18,-43
2020-07-19 21:24,2020-07-19 21:24,30386,0,-84
2020-07-19 21:26,2020-07-19 21:27,30386,48,-36
2020-07-19 21:28,2020-07-19 21:30,30386,81,-39
2020-07-19 21:32,2020-07-19 21:32,30386,24,-44
2020-07-19 21:34,2020-07-19 21:34,30386,0,-82
2020-07-19 21:36,2020-07-19 21:36,30386,3,47
2020-07-19 21:32,2020-07-19 21:39,30387,449,-70
2020-07-19 21:40,2020-07-19 21:42,30386,124,-52
2020-07-21 2:06,2020-07-21 2:07,30386,100,-53
2020-07-21 2:08,2020-07-21 2:09,30386,18,-30
2020-07-21 2:26,2020-07-21 2:26,30381,0,-74
2020-07-21 2:27,2020-07-21 2:27,30386,0,-82
2020-07-21 2:28,2020-07-21 2:28,30381,18,-34
2020-07-21 4:29,2020-07-21 4:32,30381,166,-55
2020-07-21 4:33,2020-07-21 4:34,30381,63,-59
2020-07-21 4:36,2020-07-21 4:37,30381,71,-43
2020-07-21 4:41,2020-07-21 4:42,30381,39,-54
2020-07-21 4:46,2020-07-21 4:47,30386,68,-36
2020-07-21 4:49,2020-07-21 4:49,30391,3,48
2020-07-21 4:49,2020-07-21 4:50,30381,10,52
2020-07-21 4:51,2020-07-21 4:51,30387,18,-36
2020-07-21 4:52,2020-07-21 4:52,30391,0,-79
2020-07-21 4:53,2020-07-21 4:55,30386,87,-43
2020-07-21 4:55,2020-07-21 4:55,30387,3,47
2020-07-21 5:03,2020-07-21 5:04,30387,87,-17
2020-07-21 5:04,2020-07-21 5:04,30386,14,-31
2020-07-21 5:06,2020-07-21 5:07,30387,46,-54
2020-07-21 5:09,2020-07-21 5:09,30387,0,-85
2020-07-21 10:48,2020-07-21 10:49,30387,106,-64
2020-07-21 10:52,2020-07-21 10:52,30381,7,54
2020-07-21 10:52,2020-07-21 10:53,30387,48,-12
2020-07-21 10:55,2020-07-21 10:55,30387,0,-81
2020-07-21 10:56,2020-07-21 10:57,30387,21,-19
2020-07-21 10:58,2020-07-21 11:03,30387,331,-72
2020-07-21 11:22,2020-07-21 11:24,30381,147,-64
2020-07-21 12:20,2020-07-21 12:20,30386,0,-79
2020-07-21 12:36,2020-07-21 12:36,30386,0,-73
2020-07-21 12:57,2020-07-21 12:57,30386,15,46
2020-07-21 12:57,2020-07-21 12:59,30387,109,-60
2020-07-21 13:00,2020-07-21 13:00,30386,0,-84
2020-07-21 13:01,2020-07-21 13:01,30386,3,53
2020-07-21 13:03,2020-07-21 13:04,30387,36,-31
2020-07-21 13:11,2020-07-21 13:11,30387,0,-83
2020-07-21 13:15,2020-07-21 13:19,30386,235,-67
2020-07-21 13:19,2020-07-21 13:20,30381,54,-47
2020-07-21 13:21,2020-07-21 13:22,30386,77,9
2020-07-21 13:24,2020-07-21 13:29,30386,333,-67
2020-07-21 13:30,2020-07-21 13:31,30387,103,-40
2020-07-21 14:21,2020-07-21 14:21,30387,0,-72
2020-07-21 14:23,2020-07-21 14:23,30387,9,-8
2020-07-21 14:25,2020-07-21 14:27,30387,81,-47
2020-07-21 16:21,2020-07-21 16:22,30386,63,-65
2020-07-21 16:22,2020-07-21 16:23,30391,21,-38
2020-07-21 16:24,2020-07-21 16:24,30386,24,-42
2020-07-21 16:24,2020-07-21 16:25,30391,76,-64
2020-07-21 16:28,2020-07-21 16:28,30391,21,-23
2020-07-21 16:28,2020-07-21 16:28,30386,0,-83
2020-07-21 20:41,2020-07-21 20:42,30386,82,-62
2020-07-21 20:43,2020-07-21 20:43,30386,9,44
2020-07-21 21:02,2020-07-21 21:02,30391,0,-79
2020-07-21 21:03,2020-07-21 21:03,30387,0,-82
2020-07-21 21:05,2020-07-21 21:09,30387,295,-71
2020-07-21 21:11,2020-07-21 21:11,30387,18,-41
2020-07-21 21:13,2020-07-21 21:14,30387,63,-55
2020-07-21 21:16,2020-07-21 21:18,30387,112,-52
2020-07-21 21:23,2020-07-21 21:26,30387,176,-60
2020-07-21 21:27,2020-07-21 21:27,30387,0,-82
2020-07-21 21:49,2020-07-21 21:49,30387,15,-27
2020-07-21 21:51,2020-07-21 21:51,30387,54,-14
2020-06-18 0:02,2020-06-18 0:02,30387,0,-83
2020-07-21 22:11,2020-07-21 22:11,30387,10,-11
2020-07-21 22:14,2020-07-21 22:15,30387,58,-30
2020-07-21 22:20,2020-07-21 22:20,30387,0,-75
2020-07-21 22:22,2020-07-21 22:22,30387,3,51
2020-07-21 22:33,2020-07-21 22:36,30387,205,-69
2020-07-21 22:38,2020-07-21 22:39,30387,30,-55
2020-07-21 22:43,2020-07-21 22:47,30387,228,-69
2020-07-21 22:50,2020-07-21 22:51,30387,15,-28
2020-07-21 22:52,2020-07-21 22:52,30387,21,-37
2020-07-21 22:57,2020-07-21 22:57,30387,27,-55
2020-07-21 23:58,2020-07-22 0:00,30387,114,-58
2020-07-22 0:39,2020-07-22 0:39,30387,0,-84
2020-07-22 0:41,2020-07-22 0:43,30387,144,-58
2020-07-22 0:44,2020-07-22 0:44,30387,0,-81
2020-07-22 0:46,2020-07-22 0:48,30387,146,-54
2020-07-22 0:51,2020-07-22 0:52,30387,69,-58
2020-07-22 0:56,2020-07-22 0:56,30387,0,-78
2020-07-22 0:58,2020-07-22 0:58,30387,30,49
2020-07-22 1:06,2020-07-22 1:07,30387,81,-56
2020-07-22 1:09,2020-07-22 1:09,30387,18,2
2020-07-22 1:11,2020-07-22 1:12,30387,44,-43
2020-07-22 1:14,2020-07-22 1:14,30387,48,-41
2020-07-22 1:16,2020-07-22 1:19,30387,132,-52
2020-07-22 1:21,2020-07-22 1:21,30387,27,8
2020-07-22 1:24,2020-07-22 1:24,30387,9,10
2020-07-22 1:28,2020-07-22 1:29,30387,30,-37
2020-07-22 1:33,2020-07-22 1:33,30387,0,-70
2020-07-22 1:34,2020-07-22 1:34,30387,52,46
2020-07-22 1:36,2020-07-22 1:36,30386,11,9
2020-07-22 1:38,2020-07-22 1:38,30386,3,50
2020-07-22 1:36,2020-07-22 1:41,30387,252,-59
2020-07-22 1:41,2020-07-22 1:41,30386,0,-83
2020-07-22 2:06,2020-07-22 2:06,30387,12,9
2020-07-22 2:06,2020-07-22 2:06,30386,0,-79
2020-07-22 2:18,2020-07-22 2:19,30387,63,-15
2020-07-22 2:23,2020-07-22 2:24,30387,18,43
2020-07-22 2:32,2020-07-22 2:34,30387,111,-19
2020-07-22 3:03,2020-07-22 3:03,30381,0,-81
2020-07-22 4:10,2020-07-22 4:11,30387,9,47
2020-07-22 4:13,2020-07-22 4:13,30387,0,-83
2020-07-22 4:14,2020-07-22 4:15,30387,36,-30
2020-07-22 4:31,2020-07-22 4:31,30391,0,-73
2020-07-22 4:35,2020-07-22 4:36,30387,27,-29
2020-07-22 4:40,2020-07-22 4:40,30386,0,-79
2020-07-22 4:44,2020-07-22 4:44,30391,0,-84
2020-07-22 4:50,2020-07-22 4:50,30386,0,-75
2020-07-22 4:55,2020-07-22 4:55,30386,6,50
2020-07-22 4:57,2020-07-22 4:57,30386,0,-81
2020-07-22 4:58,2020-07-22 4:59,30386,51,10
2020-07-22 5:00,2020-07-22 5:00,30387,0,-84
2020-07-22 5:01,2020-07-22 5:01,30386,3,45
2020-07-22 6:13,2020-07-22 6:14,30387,78,-39
2020-07-22 6:16,2020-07-22 6:17,30387,48,-25
2020-07-22 6:17,2020-07-22 6:17,30386,12,5
2020-07-22 6:18,2020-07-22 6:18,30387,0,-81
2020-07-22 6:31,2020-07-22 6:37,30386,385,-73
2020-07-22 6:39,2020-07-22 6:39,30386,27,2
2020-07-22 13:47,2020-07-22 13:47,30387,15,-13
2020-07-22 13:52,2020-07-22 13:54,30387,100,-46
2020-07-22 14:39,2020-07-22 14:39,30387,0,-78
2020-07-22 14:40,2020-07-22 14:40,30387,3,44
2020-07-22 14:55,2020-07-22 14:56,30387,63,-64
2020-07-22 15:03,2020-07-22 15:04,30387,73,-48
2020-07-22 15:06,2020-07-22 15:09,30387,209,-67
2020-07-22 15:11,2020-07-22 15:12,30387,51,-33
2020-07-22 15:14,2020-07-22 15:14,30387,0,-82
2020-07-22 15:16,2020-07-22 15:16,30387,0,-73
2020-07-22 15:18,2020-07-22 15:18,30387,21,-13
2020-07-22 15:26,2020-07-22 15:26,30387,3,49
2020-07-22 15:27,2020-07-22 15:29,30387,137,-61
2020-07-22 15:31,2020-07-22 15:33,30387,82,-60
2020-07-22 15:36,2020-07-22 15:36,30387,16,5
2020-07-22 15:37,2020-07-22 15:38,30387,36,-50
2020-07-22 15:43,2020-07-22 15:44,30387,109,-52
2020-07-22 15:46,2020-07-22 15:48,30387,81,-51
2020-07-22 15:50,2020-07-22 15:51,30387,45,-45
2020-07-22 16:13,2020-07-22 16:14,30387,72,-51
2020-07-22 16:16,2020-07-22 16:16,30387,0,-82
2020-07-22 16:18,2020-07-22 16:18,30387,3,48
2020-07-22 16:54,2020-07-22 16:55,30387,59,-63
2020-07-22 17:25,2020-07-22 17:26,30386,49,7
2020-07-22 17:28,2020-07-22 17:28,30386,0,-79
2020-07-22 17:59,2020-07-22 17:59,30391,0,-76
2020-07-23 1:29,2020-07-23 1:29,30387,0,-83
2020-07-23 1:35,2020-07-23 1:35,30387,25,45
2020-07-23 1:38,2020-07-23 1:38,30387,24,-29
2020-07-23 1:44,2020-07-23 1:44,30387,3,53
2020-07-23 1:47,2020-07-23 1:47,30387,3,46
2020-07-23 3:01,2020-07-23 3:03,30387,100,-26
2020-07-23 3:08,2020-07-23 3:08,30387,3,53
2020-07-23 3:12,2020-07-23 3:12,30387,15,-18
2020-07-23 3:17,2020-07-23 3:17,30387,0,-87
2020-07-23 3:57,2020-07-23 3:57,30387,9,-15
2020-07-23 3:59,2020-07-23 3:59,30387,34,-19
2020-07-23 4:05,2020-07-23 4:06,30387,31,-31
2020-07-23 11:00,2020-07-23 11:00,30387,9,9
2020-07-23 17:46,2020-07-23 17:47,30387,42,-48
2020-07-23 17:48,2020-07-23 17:48,30387,0,-75
2020-07-23 17:51,2020-07-23 17:52,30387,54,-64
2020-07-24 18:39,2020-07-24 18:40,30386,46,2
2020-07-24 18:41,2020-07-24 18:42,30386,63,-18
2020-07-24 18:44,2020-07-24 18:44,30386,0,-78
2020-07-24 23:48,2020-07-24 23:48,30387,3,48
2020-07-25 0:31,2020-07-25 0:31,30387,0,-85
2020-07-25 0:32,2020-07-25 0:32,30387,0,-69
2020-07-25 0:35,2020-07-25 0:35,30387,0,-84
2020-07-25 5:57,2020-07-25 5:57,30386,0,-86
2020-07-25 20:03,2020-07-25 20:03,30391,18,51
2020-07-26 18:20,2020-07-26 18:23,30391,168,-68
2020-07-26 18:23,2020-07-26 18:23,30387,0,-80
2020-07-26 19:21,2020-07-26 19:21,30387,0,-85
2020-07-26 19:22,2020-07-26 19:22,30391,24,-45
2020-07-26 19:23,2020-07-26 19:24,30391,12,54
2020-07-26 21:03,2020-07-26 21:03,30387,0,-84
2020-07-26 21:11,2020-07-26 21:11,30387,42,-47
2020-07-26 21:27,2020-07-26 21:27,30387,0,-78
2020-07-26 21:59,2020-07-26 22:00,30387,53,-44
2020-07-27 0:12,2020-07-27 0:12,30387,0,-76
2020-07-27 0:16,2020-07-27 0:16,30387,0,-83
2020-07-27 0:50,2020-07-27 0:51,30387,61,-29
2020-07-27 0:53,2020-07-27 0:54,30387,21,-36
2020-07-27 4:21,2020-07-27 4:21,30386,36,47
2020-07-27 4:24,2020-07-27 4:24,30386,12,-15
2020-07-27 4:32,2020-07-27 4:32,30387,3,47
2020-07-27 4:59,2020-07-27 4:59,30391,6,10
2020-07-27 5:00,2020-07-27 5:00,30391,16,6
2020-07-27 5:02,2020-07-27 5:03,30387,76,-59
2020-07-27 5:04,2020-07-27 5:04,30391,3,54
2020-07-27 5:07,2020-07-27 5:10,30387,192,-65
2020-07-27 5:11,2020-07-27 5:11,30387,33,2
2020-07-27 5:12,2020-07-27 5:13,30387,19,56
2020-07-27 5:14,2020-07-27 5:14,30391,3,55
2020-07-27 5:17,2020-07-27 5:18,30387,66,-56
2020-07-27 5:20,2020-07-27 5:20,30387,37,-38
2020-07-27 5:20,2020-07-27 5:20,30391,9,-9
2020-07-27 5:21,2020-07-27 5:22,30387,36,-45
2020-07-27 5:23,2020-07-27 5:23,30387,0,-75
2020-07-27 5:25,2020-07-27 5:25,30387,9,-14
2020-07-27 5:26,2020-07-27 5:28,30387,106,-44
2020-07-27 5:31,2020-07-27 5:31,30391,3,53
2020-07-27 5:31,2020-07-27 5:32,30387,40,-36
2020-07-27 5:34,2020-07-27 5:34,30391,18,-40
2020-07-27 5:36,2020-07-27 5:36,30387,9,-18
2020-07-27 5:42,2020-07-27 5:42,30387,0,-82
2020-07-27 5:43,2020-07-27 5:48,30387,280,-70
2020-07-27 5:49,2020-07-27 5:49,30387,0,-82
2020-07-27 5:55,2020-07-27 5:57,30387,123,-46
2020-07-27 12:15,2020-07-27 12:15,30391,0,-75
2020-07-27 12:32,2020-07-27 12:34,30391,145,-64
2020-07-27 12:36,2020-07-27 12:36,30391,15,-30
2020-07-27 12:55,2020-07-27 12:56,30387,46,47
2020-07-27 12:57,2020-07-27 12:57,30387,12,-18
2020-07-27 12:57,2020-07-27 12:57,30391,0,-84
2020-07-27 12:59,2020-07-27 12:59,30387,0,-75
2020-07-27 13:02,2020-07-27 13:03,30387,12,-24
2020-07-27 13:04,2020-07-27 13:04,30387,0,-86
2020-07-27 13:09,2020-07-27 13:09,30387,18,47
2020-07-27 13:10,2020-07-27 13:11,30387,6,2
2020-07-27 13:12,2020-07-27 13:12,30391,15,9
2020-07-27 15:47,2020-07-27 15:47,30387,6,44
2020-07-27 15:48,2020-07-27 15:49,30387,60,5
2020-07-27 19:48,2020-07-27 19:48,30387,0,-81
2020-07-27 20:00,2020-07-27 20:00,30387,6,9
2020-07-27 20:01,2020-07-27 20:01,30387,0,-69
2020-07-27 20:05,2020-07-27 20:05,30387,30,-49
2020-07-27 20:07,2020-07-27 20:07,30387,0,-85
2020-07-27 20:09,2020-07-27 20:09,30387,6,44
2020-07-27 20:12,2020-07-27 20:12,30387,0,-80
2020-07-27 20:18,2020-07-27 20:18,30387,9,43
2020-07-28 2:31,2020-07-28 2:31,30387,0,-76
2020-07-28 2:33,2020-07-28 2:33,30387,3,46
2020-07-28 2:43,2020-07-28 2:43,30387,0,-78
2020-07-28 2:48,2020-07-28 2:48,30387,0,-82
2020-07-28 17:19,2020-07-28 17:19,30381,0,-82
2020-07-28 17:20,2020-07-28 17:20,30381,3,55
2020-07-28 17:21,2020-07-28 17:21,30387,0,-82
2020-07-28 17:21,2020-07-28 17:22,30391,38,5
2020-07-28 17:22,2020-07-28 17:23,30381,58,-31
2020-07-28 17:23,2020-07-28 17:23,30391,18,46
2020-07-28 17:22,2020-07-28 17:25,30387,164,-58
2020-07-28 17:25,2020-07-28 17:26,30381,30,-50
2020-07-28 17:38,2020-07-28 17:39,30387,84,-78
2020-07-28 17:47,2020-07-28 17:47,30387,0,-78
2020-07-28 18:20,2020-07-28 18:20,30386,0,-82
2020-07-29 1:52,2020-07-29 1:52,30387,0,-83
2020-07-29 2:00,2020-07-29 2:00,30387,0,-84
2020-07-29 2:01,2020-07-29 2:01,30386,0,-83
2020-07-29 2:15,2020-07-29 2:15,30386,3,44
2020-07-29 2:25,2020-07-29 2:26,30391,57,47
2020-07-29 2:26,2020-07-29 2:26,30386,0,-81
2020-07-29 2:26,2020-07-29 2:27,30387,22,-42
2020-07-29 2:28,2020-07-29 2:33,30391,313,-73
2020-07-29 2:33,2020-07-29 2:33,30387,6,5
2020-07-29 2:54,2020-07-29 2:54,30387,0,-81
2020-07-29 4:30,2020-07-29 4:30,30387,6,53
2020-07-29 6:07,2020-07-29 6:07,30387,0,-84
2020-07-29 6:08,2020-07-29 6:09,30387,15,-24
2020-07-29 6:13,2020-07-29 6:13,30391,36,-47
2020-07-29 11:40,2020-07-29 11:40,30387,0,-83
2020-06-18 0:02,2020-06-18 0:02,30387,0,-78
2020-06-18 0:03,2020-06-18 0:04,30387,42,-55
2020-07-29 12:49,2020-07-29 12:49,30387,0,-77
2020-07-29 12:56,2020-07-29 12:57,30387,18,-32
2020-07-29 13:11,2020-07-29 13:11,30381,34,-55
2020-07-30 1:31,2020-07-30 1:33,30391,121,-57
2020-07-30 1:35,2020-07-30 1:35,30391,21,-32
2020-07-30 3:48,2020-07-30 3:49,30382,84,-64
2020-07-30 3:51,2020-07-30 3:55,30382,276,-69
2020-07-30 3:57,2020-07-30 3:57,30382,9,-11
2020-07-30 4:20,2020-07-30 4:20,30382,33,-48
2020-07-30 6:13,2020-07-30 6:14,30391,81,-56
2020-07-30 6:34,2020-07-30 6:34,30391,0,-83
2020-07-30 6:45,2020-07-30 6:45,30391,0,-69
2020-07-30 7:01,2020-07-30 7:03,30382,121,-64
2020-07-30 7:02,2020-07-30 7:02,30391,0,-84
2020-07-30 7:27,2020-07-30 7:28,30382,15,-15
2020-07-30 7:28,2020-07-30 7:28,30388,0,-83
2020-07-30 7:51,2020-07-30 7:53,30388,111,-42
2020-07-30 18:40,2020-07-30 18:40,30391,15,55
2020-07-31 1:54,2020-07-31 1:55,30391,56,-47
2020-07-31 1:57,2020-07-31 1:57,30388,0,-73
2020-07-31 3:16,2020-07-31 3:16,30388,3,48
2020-07-31 15:37,2020-07-31 15:37,30391,0,-84
2020-07-31 20:46,2020-07-31 20:46,30388,0,-76
2020-07-31 20:52,2020-07-31 20:52,30388,0,-73
2020-07-31 20:53,2020-07-31 20:53,30391,0,-76
2020-07-31 21:10,2020-07-31 21:10,30382,16,-18
2020-08-01 20:04,2020-08-01 20:04,30388,14,-19
2020-08-01 20:11,2020-08-01 20:12,30388,32,-31
2020-08-01 20:11,2020-08-01 20:12,30381,51,-58
2020-08-01 20:15,2020-08-01 20:16,30381,48,-31
2020-08-01 20:19,2020-08-01 20:19,30381,0,-78
2020-08-01 20:21,2020-08-01 20:21,30381,0,-81
2020-08-01 20:24,2020-08-01 20:24,30391,21,-30
2020-08-01 20:25,2020-08-01 20:25,30381,15,43
2020-08-01 20:34,2020-08-01 20:34,30381,35,-33
