Start,Stop,Proximity,Session,RSSI
2020-08-01 20:37,2020-08-01 20:37,30381,3,55
2020-08-01 20:58,2020-08-01 21:00,30381,114,-33
2020-08-01 21:01,2020-08-01 21:05,30381,216,-67
2020-08-01 21:06,2020-08-01 21:06,30381,3,48
2020-08-01 21:06,2020-08-01 21:06,30388,0,-78
2020-08-01 21:08,2020-08-01 21:08,30388,3,46
2020-08-01 21:07,2020-08-01 21:09,30381,141,-62
2020-08-01 21:09,2020-08-01 21:09,30388,2,51
2020-08-01 21:12,2020-08-01 21:12,30391,0,-85
2020-08-01 21:12,2020-08-01 21:13,30388,75,-40
2020-08-01 21:12,2020-08-01 21:12,30381,21,3
2020-08-01 21:14,2020-08-01 21:16,30381,122,-52
2020-08-01 21:18,2020-08-01 21:18,30381,0,-83
2020-08-01 21:19,2020-08-01 21:20,30381,54,-15
2020-08-01 21:19,2020-08-01 21:19,30388,7,47
2020-08-01 21:29,2020-08-01 21:30,30381,48,-27
2020-08-01 21:31,2020-08-01 21:31,30388,0,-83
2020-08-01 21:32,2020-08-01 21:32,30388,0,-81
2020-08-01 21:33,2020-08-01 21:33,30381,3,48
2020-08-01 21:37,2020-08-01 21:38,30381,45,-64
2020-08-01 21:46,2020-08-01 21:46,30388,0,-81
2020-08-01 22:27,2020-08-01 22:27,30381,0,-82
2020-08-01 22:27,2020-08-01 22:27,30388,27,7
2020-08-01 22:29,2020-08-01 22:29,30388,6,3
2020-08-01 22:32,2020-08-01 22:32,30388,0,-81
2020-08-01 22:36,2020-08-01 22:36,30381,46,-53
2020-08-01 22:38,2020-08-01 22:40,30381,85,-67
2020-08-02 0:12,2020-08-02 0:12,30386,0,-83
2020-08-02 0:21,2020-08-02 0:21,30386,0,-81
2020-08-03 0:41,2020-08-03 0:42,30391,37,-46
2020-08-03 1:52,2020-08-03 1:53,30388,15,45
2020-08-03 1:54,2020-08-03 1:54,30388,0,-83
2020-08-03 1:56,2020-08-03 1:56,30388,6,5
2020-08-03 1:58,2020-08-03 1:58,30388,14,49
2020-08-03 2:01,2020-08-03 2:01,30388,6,8
2020-08-03 2:02,2020-08-03 2:02,30388,6,3
2020-08-03 2:07,2020-08-03 2:07,30388,30,-39
2020-08-03 2:09,2020-08-03 2:09,30388,20,-19
2020-08-03 2:13,2020-08-03 2:13,30388,0,-83
2020-08-03 2:18,2020-08-03 2:18,30388,5,6
2020-08-03 2:17,2020-08-03 2:20,30391,207,-64
2020-08-03 2:22,2020-08-03 2:22,30391,0,-82
2020-08-03 2:22,2020-08-03 2:23,30388,26,-20
2020-08-03 2:24,2020-08-03 2:25,30391,69,-24
2020-08-03 2:26,2020-08-03 2:26,30388,3,49
2020-08-03 2:26,2020-08-03 2:26,30391,12,-30
2020-08-03 2:29,2020-08-03 2:32,30391,157,-60
2020-08-03 2:32,2020-08-03 2:32,30388,0,-72
2020-08-03 2:33,2020-08-03 2:33,30388,0,-84
2020-08-03 2:41,2020-08-03 2:41,30388,9,8
2020-08-03 2:42,2020-08-03 2:42,30391,3,46
2020-08-03 2:47,2020-08-03 2:47,30391,0,-81
2020-08-03 2:48,2020-08-03 2:49,30388,29,46
2020-08-03 2:50,2020-08-03 2:50,30391,0,-70
2020-08-03 2:52,2020-08-03 2:53,30391,12,45
2020-08-03 2:53,2020-08-03 2:53,30388,0,-81
2020-08-03 2:54,2020-08-03 2:54,30388,0,-84
2020-08-03 2:58,2020-08-03 2:59,30391,39,54
2020-08-03 3:01,2020-08-03 3:02,30391,91,5
2020-08-03 3:03,2020-08-03 3:03,30391,0,-79
2020-08-03 3:04,2020-08-03 3:04,30388,0,-82
2020-08-03 3:05,2020-08-03 3:05,30391,9,5
2020-08-03 3:13,2020-08-03 3:13,30388,0,-82
2020-08-03 3:18,2020-08-03 3:18,30388,44,5
2020-08-03 3:22,2020-08-03 3:22,30388,0,-83
2020-08-03 3:23,2020-08-03 3:23,30388,0,-84
2020-08-03 3:32,2020-08-03 3:34,30388,107,-44
2020-08-03 3:38,2020-08-03 3:38,30388,0,-83
2020-08-03 3:41,2020-08-03 3:41,30388,0,-82
2020-08-03 3:43,2020-08-03 3:43,30388,3,54
2020-08-03 3:44,2020-08-03 3:44,30388,0,-78
2020-08-03 3:47,2020-08-03 3:48,30388,24,11
2020-08-03 3:48,2020-08-03 3:48,30391,9,-14
2020-08-03 3:50,2020-08-03 3:51,30391,57,-59
2020-08-03 3:54,2020-08-03 3:54,30391,0,-82
2020-08-03 4:00,2020-08-03 4:00,30391,21,-43
2020-08-03 4:56,2020-08-03 4:56,30388,0,-84
2020-08-03 4:59,2020-08-03 4:59,30391,24,48
2020-08-03 4:59,2020-08-03 4:59,30381,0,-79
2020-08-03 5:03,2020-08-03 5:03,30388,0,-83
2020-08-03 5:06,2020-08-03 5:06,30381,27,3
2020-08-03 5:08,2020-08-03 5:08,30388,6,6
2020-08-03 5:08,2020-08-03 5:08,30381,0,-81
2020-08-03 5:13,2020-08-03 5:13,30388,0,-78
2020-08-03 5:13,2020-08-03 5:13,30381,0,-81
2020-08-03 5:19,2020-08-03 5:19,30391,3,51
2020-08-03 5:20,2020-08-03 5:20,30381,0,-84
2020-08-03 5:24,2020-08-03 5:24,30388,0,-85
2020-08-03 5:28,2020-08-03 5:28,30388,9,-20
2020-08-03 6:12,2020-08-03 6:12,30381,0,-75
2020-08-03 6:23,2020-08-03 6:23,30388,0,-75
2020-08-03 6:27,2020-08-03 6:27,30388,3,48
2020-08-03 6:28,2020-08-03 6:28,30391,0,-78
2020-08-03 6:50,2020-08-03 6:50,30388,0,-84
2020-08-03 6:54,2020-08-03 6:55,30391,26,47
2020-08-03 7:41,2020-08-03 7:41,30391,0,-78
2020-08-03 7:54,2020-08-03 7:54,30381,15,6
2020-08-03 8:15,2020-08-03 8:15,30388,18,47
2020-08-03 8:17,2020-08-03 8:17,30391,22,-39
2020-08-03 13:24,2020-08-03 13:24,30388,0,-78
2020-08-03 13:31,2020-08-03 13:31,30388,21,1
2020-08-03 13:52,2020-08-03 13:52,30386,0,-73
2020-08-03 13:55,2020-08-03 13:55,30388,0,-81
2020-08-03 14:29,2020-08-03 14:29,30386,0,-83
2020-08-03 19:52,2020-08-03 19:52,30391,0,-82
2020-08-03 20:04,2020-08-03 20:04,30388,0,-83
2020-08-03 20:07,2020-08-03 20:07,30391,0,-83
2020-08-03 21:04,2020-08-03 21:05,30388,14,45
2020-08-03 21:25,2020-08-03 21:25,30388,2,48
2020-08-03 21:27,2020-08-03 21:29,30386,170,-64
2020-08-03 22:35,2020-08-03 22:35,30386,0,-78
2020-08-03 22:54,2020-08-03 22:54,30386,0,-81
2020-08-03 22:55,2020-08-03 22:55,30388,0,-75
2020-08-03 22:55,2020-08-03 22:55,30386,0,-81
2020-08-03 23:03,2020-08-03 23:03,30388,12,-17
2020-06-18 0:01,2020-06-18 0:01,30386,0,-81
2020-06-18 0:03,2020-06-18 0:03,30386,0,-82
2020-08-03 23:37,2020-08-03 23:37,30386,0,-84
2020-08-03 23:46,2020-08-03 23:47,30388,9,3
2020-08-04 0:05,2020-08-04 0:05,30388,36,9
2020-08-04 0:06,2020-08-04 0:07,30388,39,44
2020-08-04 0:14,2020-08-04 0:19,30391,262,-64
2020-08-04 0:20,2020-08-04 0:22,30391,114,-42
2020-08-04 2:51,2020-08-04 2:51,30391,0,-73
2020-08-04 2:52,2020-08-04 2:52,30388,12,-16
2020-08-04 2:53,2020-08-04 2:53,30391,3,55
2020-08-04 2:54,2020-08-04 2:57,30391,166,-67
2020-08-04 3:00,2020-08-04 3:00,30388,0,-73
2020-08-04 3:00,2020-08-04 3:02,30391,97,-64
2020-08-04 3:02,2020-08-04 3:02,30388,0,-72
2020-08-04 3:11,2020-08-04 3:11,30388,0,-81
2020-08-04 3:12,2020-08-04 3:13,30391,42,-52
2020-08-04 3:14,2020-08-04 3:14,30391,51,-53
2020-08-04 3:18,2020-08-04 3:18,30391,0,-81
2020-08-04 3:20,2020-08-04 3:20,30391,9,-75
2020-08-04 3:22,2020-08-04 3:22,30388,20,10
2020-08-04 3:22,2020-08-04 3:23,30391,24,-26
2020-08-04 3:24,2020-08-04 3:26,30388,138,-59
2020-08-04 3:25,2020-08-04 3:26,30391,70,-42
2020-08-04 3:27,2020-08-04 3:28,30388,20,-38
2020-08-04 3:31,2020-08-04 3:32,30391,39,-15
2020-08-04 3:33,2020-08-04 3:33,30388,3,59
2020-08-04 3:33,2020-08-04 3:33,30391,6,4
2020-08-04 3:36,2020-08-04 3:36,30388,27,45
2020-08-04 3:36,2020-08-04 3:36,30391,0,-84
2020-08-04 3:38,2020-08-04 3:38,30391,0,-71
2020-08-04 3:41,2020-08-04 3:41,30391,39,-15
2020-08-04 3:41,2020-08-04 3:41,30388,12,9
2020-08-04 3:43,2020-08-04 3:43,30391,0,-66
2020-08-04 3:46,2020-08-04 3:46,30391,12,-29
2020-08-04 3:47,2020-08-04 3:48,30391,61,-61
2020-08-04 3:52,2020-08-04 3:52,30388,3,44
2020-08-04 3:54,2020-08-04 3:54,30391,12,7
2020-08-04 3:55,2020-08-04 3:56,30388,30,-40
2020-08-04 3:56,2020-08-04 3:56,30391,0,-69
2020-08-04 4:00,2020-08-04 4:01,30388,58,2
2020-08-04 4:01,2020-08-04 4:01,30391,0,-79
2020-08-04 4:05,2020-08-04 4:05,30391,3,49
2020-08-04 4:07,2020-08-04 4:07,30391,12,49
2020-08-04 4:11,2020-08-04 4:12,30391,86,-59
2020-08-04 4:16,2020-08-04 4:16,30391,32,-50
2020-08-04 4:23,2020-08-04 4:25,30391,95,-65
2020-08-04 4:27,2020-08-04 4:28,30391,84,-64
2020-08-04 4:34,2020-08-04 4:34,30391,0,-78
2020-08-04 4:42,2020-08-04 4:46,30391,204,-66
2020-08-04 4:47,2020-08-04 4:51,30391,205,-71
2020-08-04 4:54,2020-08-04 4:54,30391,6,51
2020-08-04 4:56,2020-08-04 4:57,30391,48,-46
2020-08-04 5:00,2020-08-04 5:03,30391,157,-68
2020-08-04 5:09,2020-08-04 5:09,30388,6,47
2020-08-04 5:57,2020-08-04 5:57,30388,0,-84
2020-08-04 6:13,2020-08-04 6:13,30388,0,-76
2020-08-04 6:22,2020-08-04 6:22,30388,0,-83
2020-08-04 6:32,2020-08-04 6:32,30388,0,-84
2020-08-04 6:40,2020-08-04 6:41,30388,46,-10
2020-08-04 6:42,2020-08-04 6:42,30388,0,-82
2020-08-04 6:45,2020-08-04 6:45,30388,21,2
2020-08-04 6:46,2020-08-04 6:48,30388,106,-37
2020-08-04 6:50,2020-08-04 6:50,30388,0,-75
2020-08-04 6:55,2020-08-04 6:55,30388,3,53
2020-08-04 6:59,2020-08-04 6:59,30388,0,-69
2020-08-04 7:01,2020-08-04 7:02,30388,57,7
2020-08-04 7:10,2020-08-04 7:10,30388,3,44
2020-08-05 20:13,2020-08-05 20:13,30381,6,3
2020-08-08 21:34,2020-08-08 21:40,30391,327,-66
2020-08-09 23:34,2020-08-09 23:34,30391,18,-11
2020-08-09 23:34,2020-08-09 23:34,30386,0,-85
2020-08-09 23:35,2020-08-09 23:36,30391,60,10
2020-08-10 1:53,2020-08-10 1:53,30391,3,45
2020-08-10 1:55,2020-08-10 1:55,30391,0,-83
2020-08-10 2:07,2020-08-10 2:07,30391,0,-80
2020-08-10 22:23,2020-08-10 22:23,30386,0,-77
2020-08-11 3:14,2020-08-11 3:14,30388,30,-47
2020-08-12 13:22,2020-08-12 13:22,30386,9,-15
2020-08-12 15:36,2020-08-12 15:37,30391,52,-35
2020-08-12 15:39,2020-08-12 15:39,30386,2,45
2020-08-12 15:41,2020-08-12 15:41,30386,0,-82
2020-08-13 1:21,2020-08-13 1:21,30391,24,-46
2020-08-13 6:52,2020-08-13 6:52,30391,0,-83
2020-08-13 7:29,2020-08-13 7:29,30386,0,-72
2020-08-13 7:29,2020-08-13 7:29,30391,0,-78
2020-08-13 15:26,2020-08-13 15:28,30391,141,-55
2020-08-13 15:28,2020-08-13 15:28,30386,0,-75
2020-08-13 15:29,2020-08-13 15:31,30386,99,-62
2020-08-13 15:37,2020-08-13 15:37,30391,9,11
2020-08-13 15:38,2020-08-13 15:38,30391,18,-30
2020-08-13 15:38,2020-08-13 15:38,30388,0,-85
2020-08-14 3:58,2020-08-14 3:59,30391,61,-61
2020-08-14 4:01,2020-08-14 4:01,30391,0,-78
2020-08-14 4:02,2020-08-14 4:03,30391,18,46
2020-08-14 4:04,2020-08-14 4:10,30391,389,-71
2020-08-14 4:16,2020-08-14 4:19,30391,207,-67
2020-08-14 4:21,2020-08-14 4:24,30391,220,-65
2020-08-14 4:26,2020-08-14 4:28,30391,109,-54
2020-08-14 4:29,2020-08-14 4:29,30391,12,-10
2020-08-14 4:31,2020-08-14 4:34,30391,221,-69
2020-08-14 4:36,2020-08-14 4:38,30391,149,-64
2020-08-14 4:41,2020-08-14 4:44,30391,176,-67
2020-08-14 4:45,2020-08-14 4:55,30391,576,-72
2020-08-14 5:17,2020-08-14 5:17,30391,0,-82
2020-08-14 5:22,2020-08-14 5:22,30391,0,-75
2020-08-14 5:24,2020-08-14 5:27,30391,191,-69
2020-08-14 5:28,2020-08-14 5:29,30391,57,-52
2020-08-14 6:15,2020-08-14 6:15,30391,0,-83
2020-08-14 7:58,2020-08-14 7:59,30391,61,1
2020-08-14 8:28,2020-08-14 8:29,30391,60,-59
2020-08-14 8:31,2020-08-14 8:31,30391,3,44
2020-08-14 8:33,2020-08-14 8:34,30391,96,-58
2020-08-14 8:36,2020-08-14 8:36,30391,0,-79
2020-08-15 2:32,2020-08-15 2:33,30386,81,-53
2020-08-16 19:44,2020-08-16 19:44,30381,40,-55
2020-08-16 23:26,2020-08-16 23:26,30391,0,-85
2020-08-16 23:41,2020-08-16 23:42,30391,33,1
2020-08-17 22:23,2020-08-17 22:23,30386,0,-79
2020-08-17 22:24,2020-08-17 22:25,30386,27,-46
2020-08-18 4:30,2020-08-18 4:30,30381,9,44
2020-08-18 4:32,2020-08-18 4:38,30381,312,-75
2020-08-18 4:39,2020-08-18 4:39,30381,3,45
2020-08-18 4:44,2020-08-18 4:44,30381,0,-86
2020-08-18 4:57,2020-08-18 4:57,30381,12,5
2020-08-18 5:24,2020-08-18 5:24,30381,0,-71
2020-08-18 15:19,2020-08-18 15:21,30381,160,-67
2020-08-18 15:22,2020-08-18 15:23,30381,30,-46
2020-08-18 15:25,2020-08-18 15:28,30381,184,-68
2020-08-18 23:30,2020-08-18 23:31,30386,15,-28
2020-08-19 6:26,2020-08-19 6:26,30391,0,-75
2020-08-19 6:38,2020-08-19 6:39,30386,54,-50
2020-08-19 7:12,2020-08-19 7:12,30391,13,50
2020-08-19 7:12,2020-08-19 7:12,30386,15,-34
2020-08-19 7:14,2020-08-19 7:14,30386,21,-46
2020-08-19 7:16,2020-08-19 7:20,30386,220,-71
2020-08-19 7:22,2020-08-19 7:23,30386,40,-43
2020-08-19 7:25,2020-08-19 7:25,30386,0,-85
2020-08-19 7:54,2020-08-19 7:54,30386,0,-81
2020-08-19 7:55,2020-08-19 7:55,30391,0,-78
2020-08-19 7:58,2020-08-19 7:58,30391,43,-49
2020-08-19 7:58,2020-08-19 7:58,30386,0,-84
2020-08-19 7:59,2020-08-19 8:00,30386,50,-12
2020-08-19 8:00,2020-08-19 8:03,30391,174,-59
2020-08-19 8:06,2020-08-19 8:06,30391,18,-40
2020-08-19 8:06,2020-08-19 8:07,30381,24,-41
2020-08-19 8:07,2020-08-19 8:10,30391,136,-54
2020-08-19 8:11,2020-08-19 8:16,30391,324,-70
2020-08-19 8:18,2020-08-19 8:19,30391,87,-60
2020-08-19 8:21,2020-08-19 8:21,30391,39,-37
2020-08-19 8:23,2020-08-19 8:23,30391,18,-34
2020-08-19 8:24,2020-08-19 8:25,30391,33,-38
2020-08-19 8:27,2020-08-19 8:27,30391,3,52
2020-08-19 8:28,2020-08-19 8:29,30391,15,-24
2020-08-19 8:30,2020-08-19 8:30,30391,12,-26
2020-08-19 8:36,2020-08-19 8:36,30391,0,-76
2020-08-19 8:38,2020-08-19 8:39,30391,75,-64
2020-08-19 8:49,2020-08-19 8:51,30391,92,-57
2020-08-19 8:52,2020-08-19 8:52,30391,45,-55
2020-08-19 8:53,2020-08-19 8:54,30391,12,-27
2020-08-19 8:54,2020-08-19 8:54,30386,6,3
2020-08-19 8:56,2020-08-19 8:56,30391,27,-15
2020-08-19 8:56,2020-08-19 8:56,30386,9,12
2020-08-19 9:02,2020-08-19 9:02,30391,0,-80
2020-08-19 9:08,2020-08-19 9:09,30391,39,-26
2020-08-19 9:12,2020-08-19 9:12,30386,3,53
2020-08-19 9:13,2020-08-19 9:13,30391,0,-82
2020-08-19 9:14,2020-08-19 9:14,30386,6,6
2020-08-19 9:16,2020-08-19 9:16,30386,19,49
2020-08-19 9:18,2020-08-19 9:18,30386,0,-72
2020-08-19 9:18,2020-08-19 9:19,30391,36,-54
2020-08-19 9:19,2020-08-19 9:19,30386,49,-45
2020-08-19 9:20,2020-08-19 9:21,30391,44,-58
2020-08-19 9:22,2020-08-19 9:24,30391,72,-28
2020-08-19 9:37,2020-08-19 9:38,30386,54,2
2020-08-19 9:39,2020-08-19 9:39,30386,12,-11
2020-08-19 9:38,2020-08-19 9:42,30391,224,-69
2020-08-19 9:43,2020-08-19 9:44,30386,48,-47
2020-08-19 9:51,2020-08-19 9:51,30391,33,-51
2020-08-19 9:54,2020-08-19 9:54,30391,24,-32
2020-08-19 9:56,2020-08-19 9:57,30391,43,7
2020-08-19 9:59,2020-08-19 9:59,30391,21,-38
2020-08-19 10:00,2020-08-19 10:01,30391,24,-42
2020-08-19 10:03,2020-08-19 10:03,30386,12,55
2020-08-19 10:02,2020-08-19 10:08,30391,335,-69
2020-08-19 10:08,2020-08-19 10:09,30386,51,-38
2020-08-19 10:12,2020-08-19 10:12,30386,0,-82
2020-08-19 10:12,2020-08-19 10:15,30391,173,-60
2020-08-19 10:14,2020-08-19 10:16,30386,139,-44
2020-08-19 10:17,2020-08-19 10:20,30386,161,-63
2020-08-19 10:22,2020-08-19 10:23,30386,79,-61
2020-08-19 10:24,2020-08-19 10:26,30386,116,-64
2020-08-19 10:26,2020-08-19 10:26,30391,15,-20
2020-08-19 10:35,2020-08-19 10:35,30391,0,-78
2020-08-19 11:40,2020-08-19 11:40,30391,0,-79
2020-08-19 11:41,2020-08-19 11:41,30391,12,-15
2020-08-19 11:43,2020-08-19 11:44,30391,84,-38
2020-08-19 12:11,2020-08-19 12:11,30391,15,46
2020-08-19 12:42,2020-08-19 12:42,30391,27,-42
2020-08-19 19:34,2020-08-19 19:34,30391,0,-81
2020-08-20 3:19,2020-08-20 3:20,30391,63,-50
2020-08-20 9:21,2020-08-20 9:22,30391,24,-42
2020-08-20 9:38,2020-08-20 9:39,30386,54,-79
2020-06-18 0:01,2020-06-18 0:01,30386,0,-70
2020-08-20 12:29,2020-08-20 12:29,30391,0,-83
2020-08-20 12:57,2020-08-20 12:58,30386,40,-13
2020-08-20 13:33,2020-08-20 13:33,30391,0,-75
2020-08-20 13:36,2020-08-20 13:36,30391,0,-83
2020-08-20 13:37,2020-08-20 13:38,30386,9,7
2020-08-21 2:11,2020-08-21 2:11,30386,12,-26
2020-08-21 2:17,2020-08-21 2:18,30386,66,-66
2020-08-21 5:25,2020-08-21 5:25,30391,0,-70
2020-08-21 5:38,2020-08-21 5:39,30391,63,-59
2020-08-21 5:53,2020-08-21 5:53,30386,0,-81
2020-08-21 6:04,2020-08-21 6:04,30391,0,-87
2020-08-21 6:04,2020-08-21 6:04,30386,9,-14
2020-08-21 6:06,2020-08-21 6:08,30386,134,-58
2020-08-21 14:28,2020-08-21 14:30,30386,136,-67
2020-08-22 2:01,2020-08-22 2:01,30386,0,-81
2020-08-22 2:05,2020-08-22 2:05,30386,0,-84
2020-08-22 3:03,2020-08-22 3:03,30391,33,-55
2020-08-22 3:05,2020-08-22 3:07,30391,120,-62
2020-08-22 3:11,2020-08-22 3:11,30391,9,-16
2020-06-18 0:01,2020-06-18 0:01,30391,0,-83
2020-06-18 0:05,2020-06-18 0:07,30391,103,-66
2020-06-18 0:01,2020-06-18 0:01,30391,0,-74
2020-06-18 0:02,2020-06-18 0:03,30391,48,-56
2020-08-22 7:17,2020-08-22 7:18,30381,24,-15
2020-08-24 7:48,2020-08-24 7:48,30391,11,54
2020-08-24 13:16,2020-08-24 13:17,30386,70,8
2020-06-18 0:01,2020-06-18 0:01,30386,0,-73
2020-06-18 0:02,2020-06-18 0:02,30386,9,55
2020-08-24 21:30,2020-08-24 21:31,30381,60,-58
2020-08-24 21:39,2020-08-24 21:40,30381,57,-48
2020-08-24 23:38,2020-08-24 23:38,30381,37,-43
2020-08-25 0:31,2020-08-25 0:34,30381,184,-72
2020-08-25 0:35,2020-08-25 0:37,30381,90,-64
2020-08-26 13:05,2020-08-26 13:05,30381,6,45
2020-08-27 15:00,2020-08-27 15:00,30381,5,43
2020-08-27 16:25,2020-08-27 16:27,30381,103,-67
2020-08-28 14:20,2020-08-28 14:20,30391,25,-48
2020-08-28 18:38,2020-08-28 18:39,30391,57,-63
2020-08-29 14:13,2020-08-29 14:13,30381,2,43
2020-08-29 14:18,2020-08-29 14:21,30381,187,-70
2020-08-29 16:53,2020-08-29 16:54,30381,60,-58
2020-08-29 20:13,2020-08-29 20:18,30381,255,-69
2020-08-31 0:52,2020-08-31 0:52,30381,12,-27
2020-08-31 3:00,2020-08-31 3:01,30391,9,-9
2020-08-31 6:39,2020-08-31 6:39,30391,9,43
2020-09-01 1:36,2020-09-01 1:38,30381,164,-69
2020-06-18 0:01,2020-06-18 0:01,30381,0,-74
2020-09-01 2:53,2020-09-01 2:53,30391,6,47
2020-09-01 15:18,2020-09-01 15:18,30386,0,-85
2020-09-01 15:26,2020-09-01 15:26,30386,0,-87
2020-09-01 15:59,2020-09-01 15:59,30386,6,1
2020-09-01 16:01,2020-09-01 16:01,30386,3,49
2020-09-02 16:43,2020-09-02 16:43,30386,9,43
2020-09-03 18:04,2020-09-03 18:04,30381,0,-84
2020-09-03 18:27,2020-09-03 18:27,30381,0,-69
2020-09-03 18:43,2020-09-03 18:43,30391,3,46
2020-09-04 19:40,2020-09-04 19:40,30381,0,-84
2020-09-05 2:05,2020-09-05 2:06,30386,81,-64
2020-09-06 3:48,2020-09-06 3:48,30391,33,51
2020-09-06 4:00,2020-09-06 4:02,30391,82,-64
2020-09-11 18:03,2020-09-11 18:03,30391,16,-32
2020-09-12 22:29,2020-09-12 22:29,30391,0,-84
2020-09-14 2:46,2020-09-14 2:48,30381,111,-62
2020-09-14 10:09,2020-09-14 10:09,30381,0,-72
2020-09-15 6:26,2020-09-15 6:27,30391,34,4
